Sentence,Category
อย่างน้อยหัวใจฉันก็แข็งแรง,pos
มันคงสุขสม มีคุณและผมในงานวิวาห์,pos
จะยอมสู้ทน,pos
ถ้าเธอรักเขาฉันก็รักเธออยู่ดี,pos
ดีใจเหลือเกินที่ไม่บังเอิญหรือว่าฝันไป,pos
ทุกคนต่างมีความหวังในฝันของตัวเอง,pos
ขอให้เธอและฉันได้เคียงคู่กันขอให้เราได้รักกันชัวนิรันดร์,pos
บทชีวิตของเรา เราจะทำให้มีความหมาย,pos
เป็นห่วงว่าเธออยู่ไหน เป็นเช่นไร,pos
ชอบกว่านี้คงไม่ได้แล้ว,pos
เธอคือชีวิตและลมหายใจ,pos
ออกไปผ่านเจอเรื่องราวใหม่,pos
หากมีเรื่องราวเศร้าใจอยากทำให้เธอยิ้มได้,pos
พร้อมจะปล่อยกายทิ้งความวุ่นวาย,pos
เข้าข้างตัวเองในแง่ดี,pos
ที่เธอยิ้มอย่างนี้นะดีอยู่แล้ว,pos
ภาพความรัก เปลี่ยนชีวิตเราให้แสนเบิกบาน,pos
เพื่อรอพบวันที่สดใส,pos
ล้มก็สู้อีก ต้องสู้อีก,pos
จะไม่มีวันทำให้เธอเสียใจ,pos
ปล่อยใจให้โลกใบกลมมันหมุนจนเราได้เข้าใจ,pos
รอให้เธอกอด,pos
ขอเป็นกำลังใจ,pos
แค่ได้รักเธอฉันก็พอใจ,pos
เพลินไปด้วยกันก่อนไม่รีบร้อนไง,pos
ก็คงไม่ซึ้งถึงความสุขใจ,pos
ตอนนี้มันกลายเป็นดีไปหมดเลย,pos
ไม่อยากให้เธอต้องปวดร้าว,pos
จะได้ไม่เหนื่อยกับมันนัก,pos
คือคนธรรมดาที่ห่วงกันทุกเวลา,pos
คงเป็นฤดูที่แสนสดใส,pos
ฉันหวังให้เธอรักกัน,pos
ว่าความคิดถึงของเธอกับฉั,pos
คนที่ทำให้ใจ ไม่หนาวสั่น,pos
ฉันจะต้องก้าวผ่าน,pos
ความเดียวดายสลาย,pos
ว่ารักนั้นไม่เคยทำร้าย,pos
แค่อยากเจอ เธอทุกวัน,pos
แล้วฉันจะกอดเธอไว้,pos
เหมือนท้องฟ้าที่คอยส่งรอยยิ้มลงมา,pos
โอ๊ยโคตรสบาย,pos
ขอให้โลกใบนี้ไม่ทำร้ายเธอ,pos
ฟ้าครามสดใส หัวใจที่งดงาม,pos
ไม่มีอะไรที่เป็นไปไม่ได้สำหรับฉัน,pos
อยู่เป็นความหวังของใครต่อใครให้ไปนานนาน,pos
เธอยังอภัยให้ฉันอยู่ทุกครั้ง,pos
จงหยัดยืนต่อไป,pos
ยอมมอบใจเพราะความคิดถึง,pos
อย่าให้เธอต้องเหงา,pos
เธออาจได้เจอกับคนของเธอเข้าสักวัน,pos
รู้บ้างไหมว่ามันดีที่สุดในใจฉันแล้ว,pos
ไม่ต้องการกว่านี้,pos
หยุดทำงาน เรามาเพื่อพักผ่อน,pos
ดวงดาวใดเล่าจะงดงามเท่าดวงตาของเธอ (ดวงตาของเธอ),pos
มันก็คงจะเป็นความรักที่ใฝ่ฝัน,pos
เธอนั้นจะเข้าใจ,pos
เตือนคืนวันให้ใจดวงนี้ไม่ยอมแพ้,pos
ไม่ต้องร้องไห้อีก,pos
เธอเข้าใจและฉันเข้าใจก็ทำให้เรามั่นใจ,pos
มีเวลาให้กัน รักกันมากทุกวันและมีความสุขดี,pos
พยายามจนวันนี้,pos
ที่เธอเป็นแบบนี้นะดีอยู่แล้ว,pos
ในยามที่ทุกข์ เธอเชียร์ ให้ลุกจากเตียง,pos
เธอดูดีในแบบของเธอ,pos
การเดินทางของฉันและเธอคือการเรียนรู้,pos
เมื่อยามสุขล้นจนใจมันยั้งไม่อยู่,pos
ขอบคุณที่เธอจับมือกับฉัน,pos
แค่เรามีกันอย่างตอนนี้,pos
เหมือนไม่มีเวลาถอดใจ,pos
ขอเพียงใจเราเท่านั้นไม่หวั่นไหว,pos
กอดไว้ กอดไว้,pos
ทุกอย่างที่เธอทำ คืนรอยยิ้มให้กับฉัน,pos
มีชีวิตขึ้นทันที,pos
มันเป็นความทรงจำที่ดี,pos
ฉันเป็นเพื่อนที่แสนดี,pos
คนที่ฉันต้องการมากมายที่สุดก็คือเธอแค่เพียงผู้เดียวเท่านั้น,pos
เธอรู้ไหมมีใครตรงนี้ที่เขาเฝ้าห่วงใย,pos
ฉันดูแลตัวเองอย่างดี,pos
๘๖๔๐๐ วินาที คิดถึงเธอทุกที,pos
แสงงดงามแบบนี้ฟ้าสีครามอย่างนี้,pos
คนที่รักฉันอย่างไม่เคยรักใคร,pos
เธอขอให้อยู่เพื่อให้เธอสบายใจ,pos
อยาก ให้เธอไปเจอคนที่ดี,pos
แต่ทำได้แค่ฝากให้ดาวไปกอดเธอ,pos
ที่เธอห่วงใยอย่างนั้นเพิ่งรู้,pos
เปลี่ยนคืนวันที่มีให้มีความหมาย,pos
อย่างน้อยหัวใจเราก็แข็งแรง,pos
ฉันยังคงก้าวไป,pos
เรื่องที่เธอชอบใคร,pos
จริง ๆ ตอนนั้นก็ดี,pos
อยากเจอทุกวัน อยากเจอทุกวัน,pos
เมื่อไรที่เธอเศร้าใจอยากทำให้เธอยิ้มได้,pos
คำพูดดีดีเหล่านั้น,pos
ไม่เป็นไร ไม่เป็นไร,pos
เก็บทุกความผิดพลั้งเป็นคำเตือนให้เราเข้าใจ,pos
คนที่มองว่าฉันสำคัญ,pos
ไม่อยากให้เธอปวดร้าว,pos
ถ้าชอบก็ใช่ แล้วเธอก็ใช่มาก,pos
ไม่เคยไม่คิดถึงเธอเลย,pos
ออกก้าวไป ตามที่ใจเราต้องการ,pos
กลิ่นยามเช้าช่างดูสวยงาม,pos
อย่างน้อยก็มีความสุขที่แอบเพ้อ ซ่อนเอาไว้,pos
เสียงของเธอ บอกรักฉันในทุกคืน,pos
วันนั้นเคยมีความสุขเท่าไร ทุกนาทีที่เคยมีเธอ,pos
โอ้ ช่างงามเกินจริง,pos
ยังคิดถึงเขา ยังคิดถึงเขา,pos
วันจันทร์ ฉันคิดถึงเธออยู่,pos
ช่วงเวลาของเราที่ยิ่งใหญ่,pos
ฉันไม่อยากละสายตาไปไหน,pos
จะกี่แผลที่เธอเจอ ฉันจะเยียวยาให้หาย,pos
รักดีดีที่เธอมีให้กัน,pos
อย่าได้ไปเจอ ใครที่ทำร้ายหัวใจ,pos
เธอจึงได้ครอบครองรอยยิ้มที่สวยงาม ขนาดนี้,pos
และบอกรักเธอ,pos
โอ้ ไม่เป็นไรเธอ เธอไม่เป็นไร,pos
ว่าอย่าไปคิดมากมายนัก,pos
คอยอยู่ข้างเธอ,pos
รักเธอไปทั้งหัวใจ,pos
แต่ฉันไม่อยากให้เธอ ต้องเสียใจ,pos
เส้นทางนี้ ฉันยังมีจุดหมาย,pos
เก็บไว้อย่างดี,pos
เธออาจได้เจอกับคนที่เธอไม่คาดฝัน,pos
ไม่เคยต้องการจะทำร้ายเลย,pos
อดทนไว้และบอกใจ,pos
บอกกับตัวเองเอาไว้ความเจ็บต้องมีวันหาย,pos
เธอหันมาแล้วหัวเราะเฮฮา,pos
ฟ้าครามสดใส หัวใจที่งดงาม จดจำไว้,pos
อยากดูแลใกล้ใกล้เธอในทุกวัน,pos
แปลกที่คนหนึ่งคนรักฉันจนหมดใจ,pos
การเรียนรู้ของเราสองคนคือความเข้าใจ,pos
ต้องเป็นได้ดังที่ตั้งใจ,pos
เพราะว่าฉันมีแต่เธอทั้งหัวใจ,pos
เหนื่อยก็พอไหว,pos
แค่นี้ก็มีความสุขดีนี่นา,pos
ไอ้คำว่ารัก,pos
มันไม่ได้เสียหาย,pos
ฉันขอบคุณและให้คำสัญญา,pos
ได้รู้มันดีเพียงใด,pos
เพราะเรานั้นมีความสุขมากล้น,pos
คนที่ทำให้ใจไม่หนาวสั่น,pos
เหนื่อยหน่อยนะ,pos
ไม่ต้องไปกังวลกับเรื่องของใคร,pos
เธอคือพรุ่งนี้ที่ฉันรอ,pos
ดอกไม้งดงามพอให้ชื่นชม,pos
จงหยัดยืนเอาไว้,pos
เพราะฉันไม่พร้อมรักใครนอกจากเธอ,pos
รู้สึกดีทั้งที่เป็นแค่เพื่อนกัน,pos
รู้แค่เพียงมันโคตรพิเศษเลย,pos
ขอบคุณครับ,pos
เป็นความธรรมดาที่แสนจะพิเศษ,pos
สายตาและมือของเธอ ช่างดูอ่อนโยนต่อฉัน,pos
เธอพร้อมจะทำทุกทาง ก็เพื่อให้เราอยู่ด้วยกัน,pos
ได้โปรดจันทรา บอกวรัญญา ว่าผมรักเธอ,pos
อย่าไปคิดว่ามันเป็นวันสุดท้าย,pos
ฉันก็ยินดีแม้ความสุขนั้นไม่มีฉัน,pos
ฉันจะมอบหัวใจ,pos
สิ่งที่เราเรียนรู้ส่งเสริมต่อการก้าวเดิน,pos
พ่อแม่ของเธอคงบอกคู่เธอเหมือนกิ่งทองใบหยก,pos
แบบนี้นะดีอยู่แล้ว,pos
ดูแลให้หายดี,pos
ถ้าเธอยิ้มฉันก็ดีใจ,pos
ฉากแห่งความสุขจะนานแค่ไหนยังคงอยู่,pos
น้ำตาที่ไหลย่อมมีวันจางหาย,pos
ฉันช่างโชคดี ที่โลกนี้มีเธอทำให้ลืมเรื่องร้ายที่เจอ,pos
ที่เป็นเธอแบบนี้นะดีอยู่แล้ว,pos
จะไม่นอกใจ ให้ซ้ำทรวงใน ดั่งเช่นดารา,pos
อยู่กับฉันไม่ต้องคิดให้มันมาก,pos
โอ้ ไม่เป็นไรหนา เธอไม่เป็นไร,pos
ทำให้ฉันคิดถึงทุกที,pos
ดูแลตัวเองดีดีนะ,pos
ขอเพียงขอบคุณทุกวันที่แสนดีที่ฉันมี,pos
เมื่อเธอยิ้มโลกช่างสวยงาม,pos
เป็นที่รักของทุกทุกคน,pos
คนทางนี้ยังคิดถึงกัน,pos
ขอให้โลกใบนี้ใจดีกับเธอ,pos
ยังรักเธอเหมือนเดิมแม้ในวันนี้,pos
เธอจะยิ้มกว้างขึ้นทุกที,pos
การมีใครให้เราได้รักมันดีเท่าไร,pos
ถ้าฉันมีเธอเป็นเพียงรักเดียว,pos
แต่คนคนนี้ไม่ท้อใจ,pos
อยากพบเธออีกครั้ง,pos
เวลาฉันต้องการใคร ก็เป็นเธอที่มากอด,pos
ให้ฉันเป็นที่พักใจอยู่ตรงนี้,pos
รอยยิ้มที่แสนสดใส (มีเธออยู่เต็มหัวใจ),pos
กลับส่งคำหวานมาทายทัก,pos
ให้ฉันอยู่ตรงนี้ได้คอยดูแลเธอไม่ไปไหน,pos
ได้อยู่เป็นเพื่อนคอยปลอบ,pos
ทำให้เติบโตเรียนรู้เข้าใจได้มากกว่า,pos
ไม่อยากให้ห่างไกลกัน,pos
เหนื่อยแค่ไหนก็หายแค่มีคนหนึ่งให้ซบไหล่,pos
เมื่อไรที่เธอผิดหวัง ฉันจะปลอบโยนหัวใจ,pos
ถ้าเธอรักฉันจริง,pos
คือความสุขในใจของฉัน,pos
รอคอย คอยวันนั้นที่ฝันจะสำเร็จ,pos
เธอยังดีที่สุดยังอบอุ่นกว่าใคร,pos
ทำให้ทุกวันมันมากกว่าฝัน,pos
โชคดีนะฉันคงต้องไปก่อน,pos
แล้วบอกรักเธอ,pos
ทําไมชีวิตมันดีอย่างนี้,pos
ยิ้มข้างในใจ,pos
ใกล้เธอแล้วรู้สึกดี,pos
ก็โปรดเข้าใจ คนมีความรักก็เป็นอย่างงี้,pos
ขอเพียงขอบคุณทุกวันที่แสนดี ที่ฉันมีเธอ,pos
ไม่เคยลืมรอยยิ้มเธอสักครั้ง,pos
ว่าโลกนั้นไม่ได้โหดร้าย,pos
ยังยืนยันจะไม่ถอดใจ,pos
เราอาจเจอกับทางที่งดงาม,pos
คนที่รักฉันได้มากเท่าเธอ,pos
ที่เป็นความหวังของหัวใจ,pos
ฉันดีใจที่เธอเจอคนที่เหมาะสม,pos
ฟ้าก็คงสว่างและทำให้เราได้เข้าใจ,pos
ว่าจะรักษาไว้,pos
ชอบปะละ อิอิ,pos
ความรักที่ดีดีมีอยู่จริง,pos
ถ้าเธอยังไม่ถอดใจ,pos
เพราะคุณ มีค่ากว่าสิ่งไหน ๆ,pos
อย่าไปกลัวเวลาที่ฟ้าไม่เป็นใจ,pos
ลืมและลบความกลัวที่เคยมี,pos
รักฉันเพียงเท่านั้น,pos
ค่อยค่อยเดินไปก็ไม่สาย,pos
รู้และได้เข้าใจ (ได้รักเอง รู้เอง),pos
ยังนึกถึงวันนั้นวันที่เราหัวเราะกัน,pos
และฉันคือคนโชคดี,pos
ว่ามันคุ้มค่าแค่ไหนที่เฝ้ารอ,pos
เพียงเท่านี้ก็น่ารักดีอยู่แล้ว,pos
ฉันว่าไม่มีแล้วหญิงงามใดเล่าจะงดงามเท่าดวงใจของเธอ (ดวงใจของเธอ),pos
เข้าใจว่าคงเป็นรัก,pos
แค่นี้ก็ดีเกินพอ,pos
ไม่มีที่ติ เหนือยิ่งทุกสิ่งที่พบเจอมา,pos
แต่ไม่อยากให้เธอหยุดยั้ง,pos
จะไม่ยอมหมดหวัง,pos
ปลดปล่อยมันทิ้งไป,pos
โทษนะคะที่รัก,pos
ในค่ำคืนที่ฟ้าท้าทายใจคนอยู่ตรงนี้ และฉันยังคงก้าวไป,pos
ไม่ว่าจะใกล้จะไกลก็ไม่กลัว,pos
และเธอมีฉันคนเดียวทั้งใจ,pos
แต่เพราะรักเธอ ก็เลยยังไม่ไปไหน,pos
คนถูกใจเธออยู่นับพัน,pos
ไม่ต้องห่วง,pos
สำหรับฉันว่ามันดีที่สุดในใจแล้ว,pos
เธอใส่ใจคนอยู่เป็นร้อย,pos
คนที่อินด้วยกันทั้งเสียใจและดีใจ,pos
เธอยังมีฉัน กอดใจเอาไว้,pos
ได้แค่มองเธออย่างนี้ก็ดีแค่ไหน,pos
เธอบอกให้ฉันได้รับรู้ ด้วยการสวมกอด,pos
อยากจะขอให้เธอได้เจอ แต่คนที่แสนดี,pos
เวลาที่ได้เฝ้ามองแววตาที่ดูสดใส,pos
ได้แต่หวังไว้และมองออกไปข้างหน้า,pos
ที่เธอเป็นเธออย่างนี้นะดีอยู่แล้ว,pos
ว่ามีใครเค้ารอและคอยที่จะเจอ,pos
